StepNo,  dbText
WorkflowNo,  dbLong
WFName,  dbText
Wait,  dbBoolean
StepType,  dbText
StepIndex,  dbText
StepName,  dbText
StartTime,  dbDate
EndTime,  dbDate
StepAction,  dbMemo
NextStep,  dbText
PrevStep,  dbText
AltStep,  dbText
RedThresh,  dbLong
AmberThresh,  dbLong
DataItem,  dbText
DataFormat,  dbText
DataDest,  dbText
EmailArrived,  dbBoolean
AltEmail,  dbLong
Status,  dbText
CopyText,  dbMemo
CopyTextName,  dbText
UniqueID,  dbLong
HelpText,  dbMemo
EmailNo,  dbSingle
